database,database_id,biosyn_class,compound,smiles
PubChem,8378,None,neomycin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N
PubChem,165580,None,paromomycin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N
PubChem,33042,None,ribostamycin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)O)O)O)N
PubChem,36119,None,sisomicin,CC1(COC(C(C1NC)O)OC2C(CC(C(C2O)OC3C(CC=C(O3)CN)N)N)N)O
PubChem,15541,None,spectinomycin,CC1CC(=O)C2(C(O1)OC3C(C(C(C(C3O2)NC)O)NC)O)O
PubChem,36294,None,tobramycin,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(CC(C(O3)CN)O)N)N
PubChem,25200432,None,validamycin,C1C(C(C(C(C1[NH2+]C2C=C(C(C(C2O)O)O)CO)O)O)OC3C(C(C(C(O3)CO)O)O)O)CO
PubChem,19649,None,streptomycin,CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O
PubChem,25202446,None,alginate,COC1C(C(C(OC1C(=O)[O-])OC2C(C(C(OC2C(=O)[O-])OC)O)O)O)O
PubChem,3083199,None,capsular polysaccharide,C(C1C(C(C(C(O1)OC2C(C(OC(C2OC3C(C(C(C(O3)C(=O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O)OC5C(OC(C(C5O)O)OCC6C(C(C(C(O6)O)O)O)O)CO)CO)O)O)O)O)O
PubChem,3083207,None,capsular polysaccharide,CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C(=O)O)OC2C(C(OC(C2O)OC3C(OC(C(C3O)NC(=O)C)OCC4C(C(C(C(O4)OC5C(OC(C(C5OC6C(C(C(C(O6)CO)O)O)O)O)OC7C(OC(C(C7O)O)O)CO)CO)O)O)O)CO)CO)O)O
PubChem,195740,None,capsular polysaccharide,CCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)(O)OP(=O)(O)O)(O)O
PubChem,11970143,None,lipopolysaccharide,CCCCCCCCCCCCCCCC1C(OC(C(C1OC(=O)CC(CCCCCCCCCCC)O)O)COC2C(C(C(C(O2)COC3(CC(C(C(O3)C(CO)O)OC4C(C(C(C(O4)C(CO)O)OP(=O)(O)OP(=O)(O)OCCN)OC5C(C(C(C(O5)C(COC6C(C(C(CO6)(C(CO)O)O)O)O)O)OP(=O)(O)O)OC7C(C(C(C(O7)COC8C(C(C(C(O8)CO)O)O)O)O)OC9C(C(C(C(O9)CO)O)O)OC1C(C(C(C(O1)CO)OC1C(C(C(C(O1)CO)O)OC1C(C(C(C(O1)C)OC1C(C(C(C(O1)CO)O)OC1C(CC(C(O1)C)O)O)OC1C(C(C(C(O1)CO)O)O)O)O)O)O)O)OC1C(C(C(C(O1)CO)O)O)NC(=O)C)O)O)O)OC1(CC(C(C(O1)C(CO)O)O)OC1(CC(C(C(O1)C(CO)O)O)O)C(=O)O)C(=O)O)C(=O)O)OP(=O)(O)O)OC(=O)CC(CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)NC(=O)CC(CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)CP(=O)(O)O
PubChem,161355,None,dhurrin,C1=CC(=CC=C1C(C#N)OC2C(C(C(C(O2)CO)O)O)O)O
PubChem,52940152,None,xanthan,CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)COP(=O)([O-])OP(=O)([O-])OC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)C(=O)[O-])OC5C(C(C(C(O5)CO)O)O)O)O)O)O)O)O
PubChem,46926246,Saccharide,moenomycin,CC1C(C(C(C(O1)OC2C(OC(C(C2O)NC(=O)C)OC3C(C(C(OC3OP(=O)([O-])OCC(C(=O)[O-])OCC=C(C)CCC=CC(C)(C)CCC(=C)CC=C(C)CCC=C(C)C)C(=O)[O-])(C)O)OC(=O)N)COC4C(C(C(C(O4)CO)O)O)O)NC(=O)C)O)OC5C(C(C(C(O5)C(=O)NC6=C(CCC6=O)O)O)O)O
PubChem,128141,None,AT2433,CNC1COC(CC1O)OCC2C(C(C(C(O2)N3C4=C(C=CC=C4Cl)C5=C6C(=C7C8=CC=CC=C8NC7=C53)C(=O)N(C6=O)C)O)O)OC
PubChem,2358,None,benzoxazinone DIMBOA,COC1=CC2=C(C=C1)N(C(=O)C(O2)O)O
PubChem,173878,None,fumigaclavine C,CC1CN(C2CC3=C(NC4=CC=CC(=C34)C2C1OC(=O)C)C(C)(C)C=C)C
PubChem,5912039,None,huperzine A,CC=C1C2CC3=C(C1(CC(=C2)C)N)C=CC(=O)N3
PubChem,3035817,None,K-252a,CC12C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)(C(=O)OC)O
PubChem,5983,Alkaloid,physostigmine,CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C
PubChem,73110,None,rebeccamycin,COC1C(OC(C(C1O)O)N2C3=C(C=CC=C3Cl)C4=C5C(=C6C7=C(C(=CC=C7)Cl)NC6=C42)C(=O)NC5=O)CO
chEMBL,16736974,Alkaloid,Scytonemin,c1cc2c(cc1)N=C\3C2=C(C(=O)/C3=C/c4ccc(cc4)O)C5=C6C(=Nc7c6cccc7)/C(=C\c8ccc(cc8)O)/C5=O
PubChem,44259,None,staurosporine,CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC
ChemSpider,8103672,Alkaloid,violacein,c1ccc2c(c1)/C(=C\3/C=C(NC3=O)c4c[nH]c5c4cc(cc5)O)/C(=O)N2
PubChem,9928039,Other,Violacein,C1=CC=C2C(=C1)C(=C3C=C(NC3=O)C4=CNC5=C4C=C(C=C5)O)C(=O)N2
PubChem,9928039,None,violacein,C1=CC=C2C(=C1)C(=C3C=C(NC3=O)C4=CNC5=C4C=C(C=C5)O)C(=O)N2
PubChem,54706138,Saccharide,clorobiocin,CC1=CC=C(N1)C(=O)OC2C(C(OC(C2OC)(C)C)OC3=C(C4=C(C=C3)C(=C(C(=O)O4)NC(=O)C5=CC(=C(C=C5)O)CC=C(C)C)O)Cl)O
PubChem,54720057,Saccharide,Coumermycin A1,CC1=CC=C(N1)C(=O)OC2C(C(OC(C2OC)(C)C)OC3=C(C4=C(C=C3)C(=C(C(=O)O4)NC(=O)C5=CNC(=C5C)C(=O)NC6=C(C7=C(C(=C(C=C7)OC8C(C(C(C(O8)(C)C)OC)OC(=O)C9=CC=C(N9)C)O)C)OC6=O)O)O)C)O
PubChem,54675769,Saccharide,novobiocin,CC1=C(C=CC2=C1OC(=O)C(=C2O)NC(=O)C3=CC(=C(C=C3)O)CC=C(C)C)OC4C(C(C(C(O4)(C)C)OC)OC(=O)N)O
PubChem,46230267,None,simocyclinone,CC1C(C(CC(O1)C2=C(C3=C(C=C2)C(=O)C45C(C3O)(O4)C(CC6(C5(C(=O)C=C(C6)C)O)O)O)O)OC(=O)C=CC=CC=CC=CC(=O)NC7=C(C8=C(C(=C(C=C8)O)Cl)OC7=O)C)OC(=O)C
PubChem,6450309,Other,Flexirubin,CCCCCCCCCCCCC1=C(C=C(C=C1OC(=O)C=CC=CC=CC=CC=CC=CC=CC=CC2=CC(=C(C=C2)O)C)C)O
PubChem,5280980,Other,CLAVULANIC ACID,C1C2N(C1=O)C(C(=CCO)O2)C(=O)O
PubChem,15573391,Other,Clavam-2-carboxylate,C1C2N(C1=O)CC(O2)C(=O)O
PubChem,5280980,Other,clavulanic acid,C1C2N(C1=O)C(C(=CCO)O2)C(=O)O
PubChem,107817,None,tabtoxin,CC(C(C(=O)O)NC(=O)C(CCC1(CNC1=O)O)N)O
PubChem,119102,None,A-factor,CC(C)CCCCC(=O)C1C(COC1=O)CO
PubChem,6109346,None,albonoursin,CC(C)C=C1C(=O)NC(=CC2=CC=CC=C2)C(=O)N1
PubChem,126041,None,ectoine,CC1=NCCC(N1)C(=O)O
PubChem,446284,None,eicosapentaenoic acid,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O
PubChem,446284,None,eicoseicosapentaenoic acid,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O
PubChem,44332012,None,A201A,CC1C(C(C(C(O1)OCC(=C2C(C(C(O2)OC3=CC=C(C=C3)C=C(C)C(=O)NC4C(OC(C4O)N5C=NC6=C5N=CN=C6N(C)C)CO)O)O)OC)O)OC)OC
PubChem,16380,None,blasticidin,CN(CCC(CC(=O)NC1C=CC(OC1C(=O)O)N2C=CC(=NC2=O)N)N)C(=N)N
PubChem,6481472,Other,Caprazamycin,CCCCCCCCCCCCCC(CC(=O)OC1CN(C(C(=O)N(C1C(=O)OC)C)C(C2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)OC4C(C(C(O4)CN)O)O)C)OC(=O)CC(C)CC(=O)OC5C(C(C(C(O5)C)OC)OC)OC
PubChem,72479,None,nikkomycin,CC(C(C1=NC=C(C=C1)O)O)C(C(=O)NC(C2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)C(=O)O)N
PubChem,3084093,None,polyoxin,C1=C(C(=O)NC(=O)N1C2C(C(C(O2)C(C=O)N)O)O)C(=O)O
PubChem,439530,None,puromycin,CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O
PubChem,14978,None,sangivamycin,C1=C(C2=C(N=CN=C2N1C3C(C(C(O3)CO)O)O)N)C(=O)N
ChemSpider,27471420,None,Tunicamycin B1,CCCCCCCCCCCC/C=C/C(=O)N[C@@H]1[C@H]([C@H]([C@H](O[C@H]1O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)NC(=O)C)C[C@H]([C@@H]3[C@H]([C@H]([C@@H](O3)n4ccc(=O)[nH]c4=O)O)O)O)O)O
PubChem,11824,None,toyocamycin,C1=C(C2=C(N=CN=C2N1C3C(C(C(O3)CO)O)O)N)C#N
PubChem,125665,None,mildiomycin,C1=CC(OC(C1NC(=O)C(CO)N)C(CC(CN=C(N)N)O)(C(=O)O)O)N2C=C(C(=NC2=O)N)CO
PubChem,129552,None,arginomycin,CC(CCN(C)C(=N)N)C(C(=O)NC1C=CC(OC1C(=O)O)N2C=CC(=NC2=O)N)N
PubChem,46173347,None,3-methylarginine,CC(CC[NH+]=C(N)N)C(C(=O)[O-])[NH3+]
PubChem,443631,None,4-hydroxy-3-nitrosobenzamide ,C1=CC(=C(C=C1C(=O)N)N=O)O
PubChem,24941628,Alkaloid,decarbamoylsaxitoxin,C1CN2C(=NC(C3C2(C1(O)O)N=C(N3)N)CO)N
PubChem,6474912,Other,Caryoynencin,C#CC#CC#CC#CC=CC=CC(CCCCC(=O)O)O
PubChem,5959,None,chloramphenicol,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-]
PubChem,219203,None,citrinin,CC1C(OC=C2C1=C(C(=O)C(=C(O)O)C2=O)C)C
PubChem,9750,None,citrulline,C(CC(C(=O)O)N)CNC(=O)N
PubChem,6234,None,d-cycloserine,C1C(C(=O)NO1)N
PubChem,419813,None,desosamine,CC1CC(C(C(O1)O)O)N(C)C
PubChem,644246,None,ferrichrome,CC(=O)N(CCCC1C(=O)NC(C(=O)NC(C(=O)NCC(=O)NCC(=O)NCC(=O)N1)CCCN(C(=O)C)[O-])CCCN(C(=O)C)[O-])[O-].[Fe+3]
PubChem,160478,None,flaviolin,C1=C(C=C(C2=C1C(=O)C(=O)C=C2O)O)O
PubChem,162204,None,FR900098,CC(=O)N(CCCP(=O)(O)O)O
PubChem,6438545,None,heme D1,[H+].[H+].[H+].[H+].CC1=C(C2=CC3=C(C(=C([N-]3)C=C4C(C(=O)C(=N4)C=C5C(C(=O)C(=N5)C=C1[N-]2)(C)CC(=O)[O-])(C)CC(=O)[O-])C)C=CC(=O)[O-])CCC(=O)[O-].[Fe+2]
PubChem,9063,None,lincomycin,CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)O
PubChem,5376507,None,menaquinone,CC1=C(C(=O)C2=CC=CC=C2C1=O)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C
PubChem,122733,None,methylenomycin,CC12C(C(=C)C(=O)C1(O2)C)C(=O)O
PubChem,25202532,None,molybdenum cofactor,C(C1C(=C(C2C(O1)NC3=C(N2)C(=O)N=C(N3)N)[S-])[S-])OP(=O)([O-])[O-].O=[Mo+2]=O
PubChem,5485204,None,phaseolotoxin,CC(C(=O)NC(CCCCN=C(N)N)C(=O)O)NC(=O)C(CCCNP(=O)(N)NS(=O)(=O)O)N
PubChem,13916,None,pyrrolnitrin,C1=CC(=C(C(=C1)Cl)[N+](=O)[O-])C2=CNC=C2Cl
PubChem,6444149,None,rhizocticin,C(CC(C(=O)NC(C=CCP(=O)(O)O)C(=O)O)N)CN=C(N)N
PubChem,170973,None,roseoflavin,CC1=CC2=C(C=C1N(C)C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O
PubChem,66541,None,toxoflavin,CN1C2=NC(=O)N(C(=O)C2=NC=N1)C
PubChem,30552,None,trichothecene,CC1=CC2C(CC1OC(=O)CC(C)C)(C3(C(C(C(C34CO4)O2)O)OC(=O)C)C)COC(=O)C
PubChem,443757,Other,Esmeraldin,CC1C2=C3C(=CC=C2)NC4=C(C=CC=C4N3C5=C1C6=NC7=C(C=CC=C7N=C6C(=C5)C(=O)O)C(C)OC(=O)C8=C(C=CC=C8O)C)C(=O)O
PubChem,6817,None,pyocyanine,CN1C2=CC=CC=C2N=C3C1=CC=CC3=O
PubChem,73491,Other,Fosfomycin,CC1C(O1)P(=O)([O-])[O-].[Na+].[Na+]
PubChem,123762,None,aerobactin,CC(=O)N(CCCCC(C(=O)O)NC(=O)CC(CC(=O)NC(CCCCN(C(=O)C)O)C(=O)O)(C(=O)O)O)O
PubChem,161532,Other,Desferrioxamine E,C1CCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CC1)O)O)O
PubChem,2973,None,desferrioxamine B,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O
PubChem,5487798,None,vibriobactin,CC1C(NC(=C2C=CC=C(C2=O)O)O1)C(=O)NCCCN(CCCNC(=O)C3=C(C(=CC=C3)O)O)C(=O)C4C(OC(=C5C=CC=C(C5=O)O)N4)C
PubChem,197680,None,vibrioferrin,CC(C(=O)NCCC(C(=O)O)C(CC(=O)O)(C(=O)O)O)N1C(=O)CCC1(C(=O)O)O
PubChem,2826713,Other,alpha-galactosylceramide,CCCCCCCCCCCCCCCCCCCCCCCCCC(=O)NC(COC1C(C(C(C(O1)CO)O)O)O)C(C(CCCCCCCCCCCCCC)O)O
PubChem,3037873,NRP,mureidomycin B,CC(C(C(=O)NC=C1CC(C(O1)N2CCC(=O)NC2=O)O)NC(=O)C(CCSC)NC(=O)NC(CC3=CC(=CC=C3)O)C(=O)O)N(C)C(=O)C(CC4=CC(=CC=C4)O)N
PubChem,56590296,None,pacidamycin D,CC(C(C(=O)NC=C1CC(C(O1)N2C=CC(=O)NC2=O)O)NC(=O)C(C)NC(=O)NC(CC3=CNC4=CC=CC=C43)C(=O)O)N(C)C(=O)C(C)N
PubChem,24847675,NRP,pristinamycin,CCC1C(=O)N2CCCC2C(=O)N(C(C(=O)N3CCC(=O)CC3C(=O)NC(C(=O)OC(C(C(=O)N1)NC(=O)C4=C(C=CC=N4)O)C)C5=CC=CC=C5)CC6=CC=CC=C6)C.CC1C=CC(=O)NCC=CC(=CC(CC(=O)CC2=NC(=CO2)C(=O)N3CCC=C3C(=O)OC1C(C)C)O)C
PubChem,221187,Saccharide,amicetin,CC1C(CCC(O1)N2C=CC(=NC2=O)NC(=O)C3=CC=C(C=C3)NC(=O)C(C)(CO)N)OC4C(C(C(C(O4)C)N(C)C)O)O
ChemSpider,4576669,NRP,Althiomycin,COC1=CC(=O)N(C1)C(=O)C2CSC(=N2)C(CO)NC(=O)C3=CSC(=CN=O)N3
PubChem,636857,NRP,andrimid,CC=CC=CC=CC(=O)NC(CC(=O)NC(C(C)C)C(=O)C1C(C(=O)NC1=O)C)C2=CC=CC=C2
PubChem,6447674,None,ansatrienin (mycotrienin),CC1C(CC=CC=CC=CC(CC(=O)NC2=CC(=O)C=C(C2=O)CCC=C(C1O)C)OC)OC(=O)C(C)NC(=O)C3CCCCC3
PubChem,14957,NRP,Antimycin,CCCCCCC1C(C(OC(=O)C(C(OC1=O)C)NC(=O)C2=C(C(=CC=C2)NC=O)O)C)OC(=O)CC(C)C
PubChem,54710080,NRP,aspyridone A,CCC(C)CC(C)C(=O)C1=C(C(=CNC1=O)C2=CC=C(C=C2)O)O
PubChem,3032396,None,azinomycin B,CC1=C2C=C(C=C(C2=CC=C1)C(=O)OC(C(=O)NC(=C3C(C(C4N3C4)O)OC(=O)C)C(=O)NC(=CO)C(=O)C)C5(CO5)C)OC
PubChem,54676871,None,bactobolin,CC(C(=O)NC1C2C(C(CC(=C2C(=O)OC1(C)C(Cl)Cl)O)O)O)N
PubChem,84068,NRP,bleomycin,CC1=C(N=C(N=C1N)C(CC(=O)N)NCC(C(=O)N)N)C(=O)NC(C(C2=CN=CN2)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)CO)O)OC(=O)N)O)C(=O)NC(C)C(C(C)C(=O)NC(C(C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O
PubChem,5281917,Polyketide,C-1027,CC1(C(C(C(C(O1)OC23C=CC=C2C#CC4=CC#CC3OC5=C(C=C(C=C5Cl)C(CC(=O)OCC4OC(=O)C6=C7C(=CC(=C6)OC)OC(=C)C(=O)N7)N)O)O)O)N(C)C)C
PubChem,5381230,None,caerulomycin A,COC1=CC(=CN=O)NC(=C1)C2=CC=CC=N2
ChemSpider,10476583,NRP,calyculinamide A,
PubChem,6476008,None,crocacin,CC(C=CC(=CC(=O)NC=CCC=CC(=O)NCC(=O)OC)C)C(C(C)C(C=CC1=CC=CC=C1)OC)OC
PubChem,6438401,NRP,cryptophyicin 1,CC1CNC(=O)C(NC(=O)C=CCC(OC(=O)C(OC1=O)CC(C)C)C(C)C2C(O2)C3=CC=CC=C3)CC4=CC(=C(C=C4)OC)Cl
PubChem,54682463,None,cyclopiazonic acid,CC(=O)C1=C(C2C3C(CC4=C5C3=CNC5=CC=C4)C(N2C1=O)(C)C)O
PubChem,115005,None,cylindrospermopsin,CC1C(CC2CC(NC3=NCC1N23)C(C4=CC(=O)NC(=O)N4)O)OS(=O)(=O)O
PubChem,5470965,None,cystothiazole A,CC(C)C1=NC(=CS1)C2=NC(=CS2)C=CC(C(C)C(=CC(=O)OC)OC)OC
PubChem,44583793,NRP,cytochalasin K,CC1CC=CC2C(C(=C(C3C2(C(=O)NC3CC4=CC=CC=C4)OC(=O)OC=CC(C1=O)(C)O)C)C)O
PubChem,70680459,None,delftibactin B,CC=C(C(=O)NC(CCCN(C(=O)C)O)C(=O)NC(CO)C(=O)NC(CCCN=C(N)N)C(=O)NC1CCCN(C1=O)O)NC(=O)CNC(=O)C(C(C)O)NC(=O)C(C(C(=O)O)O)NC(=O)C(C)C(C(C)N)O
PubChem,13895197,NRP,Didemnin B,CCC(C)C1C(CC(=O)OC(C(=O)C(C(=O)NC(C(=O)N2CCCC2C(=O)N(C(C(=O)OC(C(C(=O)N1)NC(=O)C(CC(C)C)N(C)C(=O)C3CCCN3C(=O)C(C)O)C)CC4=CC=C(C=C4)OC)C)CC(C)C)C)C(C)C)O
PubChem,448013,None,epothilone,CC1CCCC2(C(O2)CC(OC(=O)CC(C(C(=O)C(C1O)C)(C)C)O)C(=CC3=CSC(=N3)C)C)C
PubChem,5458342,None,fusaridione A,CC=CC1C=CC2CC(CCC2C1(C)C(=O)C3=C(N(C(C3=O)CO)C)O)C
PubChem,5282071,None,FK520,CCC1C=C(CC(CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC1=O)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC)C)C
PubChem,6439229,None,glidobactin,CCCCCCCC=CC=CC(=O)NC(C(C)O)C(=O)NC1CC(CCNC(=O)C=CC(NC1=O)C)O
PubChem,636718,NRP,hectochlorin,CC1C(OC(=O)C2=CSC(=N2)C(C(OC(=O)C3=CSC(=N3)C(OC1=O)C(C)(C)O)(C)C)OC(=O)C)CCCC(C)(Cl)Cl
PubChem,49787033,NRP,jamaicamide c,CC1C=CC(=O)N1C(=O)C=C(CCNC(=O)CCC=CC(C)CCC(=CCl)CCCC=C)OC
chEBI,None,NRP,alpha-lipomycin,
PubChem,44566672,Polyketide,lobophorin B,CC1=CCCC2(C(O2)CCC(=CC3C(=C(CO3)COC(=O)C)CC1)C)C
ChemSpider,21805429,Polyketide,maduropeptin,Cc1ccc(c(c1C(=O)N[C@@H]2CO[C@H]([C@@H]([C@]2(C)O)O)O[C@]34[C@@H](CC=C3C#C/C/5=C/CCC(=O)C[C@H](c6ccc(c(c6Cl)O[C@H]4C#C[C@H]5OC)OC)O)O)O)C
PubChem,23724543,None,melithiazol,CC(C(C=CC1=CSC(=N1)C2CSC(=N2)C(=C)C)OC)C(=CC(=O)OC)OC
PubChem,6437057,None,microcystin,CC1C(NC(=O)C(NC(=O)C(C(NC(=O)C(NC(=O)C(NC(=O)C(=C)N(C(=O)CCC(NC1=O)C(=O)O)C)C)CC(C)C)C(=O)O)C)CCCN=C(N)N)C=CC(=CC(C)C(CC2=CC=CC=C2)OC)C
PubChem,445434,NRP,microcystin,CC1C(NC(=O)C(NC(=O)C(C(NC(=O)C(NC(=O)C(NC(=O)C(=C)N(C(=O)CCC(NC1=O)C(=O)O)C)C)CC(C)C)C(=O)O)C)CCCN=C(N)N)C=CC(=CC(C)C(CC2=CC=CC=C2)OC)C
PubChem,445434,NRP,microcystin LR,CC1C(NC(=O)C(NC(=O)C(C(NC(=O)C(NC(=O)C(NC(=O)C(=C)N(C(=O)CCC(NC1=O)C(=O)O)C)C)CC(C)C)C(=O)O)C)CCCN=C(N)N)C=CC(=CC(C)C(CC2=CC=CC=C2)OC)C
PubChem,101096212,None,micropeptin K139,CCCCCC(=O)NC(CC(=O)O)C(=O)NC1C(OC(=O)C(NC(=O)C(N(C(=O)C(N2C(CCC(C2=O)NC(=O)C(NC1=O)CCCN=C(N)N)O)C(C)CC)C)CC3=CC=C(C=C3)O)C(C)CC)C
PubChem,10147829,None,muraymycin,CC(C)C(C(C(=O)NCCCNC(C(C1C(C(C(O1)N2C=CC(=O)NC2=O)O)O)OC3C(C(C(O3)CN)O)OC)C(=O)O)NC(=O)C(C4CCN=C(N4)N)NC(=O)NC(C(C)C)C(=O)O)O
PubChem,5748534,None,mycobactin,C1CCN(C(=O)C(C1)NC(=O)CCOC(=O)C(CCCCCN(C=O)O)NC(=O)C2COC(=C3C=CC=CC3=O)N2)O
PubChem,5282085,None,myxalamid,CC(C)C=C(C)C(C(C)C=C(C)C=CC=CC=CC=C(C)C(=O)NC(C)CO)O
ChemSpider,8899707,NRP,Nostophycin,NC(=O)CC[C@H]4NC(=O)[C@@H](O)[C@@H](C[C@H](O)CCCc1ccccc1)NC(=O)[C@@H]2CCCN2C(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]3CCCN3C(=O)CNC4=O)Cc5ccccc5)[C@H](C)CC
PubChem,442530,None,ochratoxin A,CC1CC2=C(C=C(C(=C2C(=O)O1)O)C(=O)NC(CC3=CC=CC=C3)C(=O)O)Cl
PubChem,456419,Other,pneumocandin A0,CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(C(NC(=O)C2C(C(CN2C(=O)C(NC(=O)C(NC(=O)C3CC(CN3C(=O)C(NC1=O)C(C)O)O)C(C(C4=CC=C(C=C4)O)O)O)C(CC(=O)N)O)C)O)O)O
PubChem,9845622,NRP,pseurotin,CCC=CC(C(C1=C(C(=O)C2(O1)C(C(NC2=O)(C(=O)C3=CC=CC=C3)OC)O)C)O)O
PubChem,3072006,NRP,pyralomicin 1a,CC1=CC(=C(C2=C1OC3=C(C2=O)C=C(N3C4C=C(C(C(C4O)O)OC)CO)Cl)O)Cl
PubChem,3034101,None,pyridomycin,CCC(=C1C(=O)OC(C(C(=O)NC(C(C(C(=O)O1)C)O)CC2=CN=CC=C2)NC(=O)C3=C(C=CC=N3)O)C)C
PubChem,5284616,None,rapamycin,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC
PubChem,11695330,NRP,salinosporamide,CC12C(C(=O)NC1(C(=O)O2)C(C3CCCC=C3)O)CCCl
PubChem,5388925,None,sanglifehrin A,CCC1CC(C2(C(C(C(C(O2)CC(C(C)CCC=CC=C(C)C3CC=CC=CC(C(C(C(C(=O)NC(C(=O)NC(C(=O)N4CCCC(N4)C(=O)O3)CC5=CC(=CC=C5)O)C(C)C)CCC(=O)C)O)C)O)O)C)O)C)NC1=O)C
PubChem,442874,None,sirodesmin,CC1C(C(=O)C2(O1)CC3C(C2OC(=O)C)(CC45N3C(=O)C(S4)(N(C5=O)C)CO)O)(C)C
PubChem,60209141,NRP,Spiruchostatin A,CC1C(=O)NC2CSSCCC=CC(CC(=O)N1)OC(=O)CC(C(NC2=O)C(C)C)O
PubChem,24978526,None,syringolin A,CC(C)C1C=CC(=O)NCCC=CC(C(=O)N1)NC(=O)C(C(C)C)NC(=O)NC(C(C)C)C(=O)O
PubChem,430602,NRP,tallysomycin A,CC1C(C(C(C(O1)OC(C(C2=NC(=CS2)C3=NC(=CS3)C(=O)NCCCC(CC(=O)NCCCNCCCCN)N)O)NC(=O)C(C(C)O)NC(=O)CC(C(C)NC(=O)C(C(C4=CN=CN4)OC5C(C(C(C(O5)CO)O)O)OC6C(C(C(C(O6)CO)O)OC(=O)N)O)NC(=O)C7=C(C(=NC(=N7)C(CC(=O)N)NCC(C(=O)N)N)N)C)O)O)O)N
ChemSpider,10207541,NRP,Tenellin,CCC(C)/C=C(\C)/C=C/C(=O)c1c(c(cn(c1=O)O)c2ccc(cc2)O)O
ChemSpider,17214520,NRP,Thalassospiramide A,CCCCCC/C=C\CC(=O)N[C@@H](CO)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CO)[C@H](CC(=O)N[C@@H](C(C)C)C(=O)N[C@H]\1COC(=O)[C@@H](N(C(=O)[C@@H](NC(=O)/C=C1)C(C)C)C)Cc2ccc(cc2)O)O
PubChem,12134544,None,tubulysin,CCC(C)C(C(=O)N(COC(=O)CC(C)C)C(CC(C1=NC(=CS1)C(=O)NC(CC2=CC=C(C=C2)O)CC(C)C(=O)O)OC(=O)C)C(C)C)NC(=O)C3CCCCN3C
PubChem,129089,NRP,Xenocoumacin II,CC(C)CC(C1CC2=C(C(=CC=C2)O)C(=O)O1)NC(=O)C(C(C3CCCN3)O)O
